root:root 555	/
root:root 755	/home
root:root 755	/.btrbk_snapshots
root:root 750	/root
root:root 755	/usr/local
root:root 755	/srv
root:root 755	/opt
root:root 750	/.snapshots
root:root 700	/var/lib/machines
root:root 700	/var/lib/portables
root:root 755	/var/lib/postgres
root:root 755	/var/lib/flatpak
root:root 710	/var/lib/docker
root:root 755	/var/lib/libvirt
root:root 755	/var/lib/NetworkManager
root:root 775	/var/lib/AccountsService
root:root 755	/var/www
root:games 775	/var/games
root:root 755	/var/cache
root:root 755	/var/spool
root:root 755	/var/abs
root:root 1777	/var/tmp
root:root 755	/var/log
@USER@:@USER@ 755	/home/@USER@/.unbacked
root:root 755	/.btrfs_pool
